Attaching to api-gateway, catalogo-backend, catalogo-mysql, descuentos-mysql, descuentos-service, keycloak-postgres, keycloak-sso, notificaciones-service, peliculas-frontend, rating-mysql, rating-service, shared-rabbitmq, ventas-service
ventas-service  | 2026-02-25 19:10:49 - u.ElAlmacenDePeliculasOnlineVentasApplication - Starting ElAlmacenDePeliculasOnlineVentasApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 1 (/app/app.jar started by root in /app)
ventas-service          |          - @ConditionalOnClass did not find required class 'io.micrometer.influx.InfluxMeterRegistry' (OnClassCondition)
ventas-service          | 
ventas-service          |    InfoContributorAutoConfiguration#buildInfoContributor:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnSingleCandidate (types: org.springframework.boot.info.BuildProperties; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          |       Matched:
ventas-service          |          - @ConditionalOnEnabledInfoContributor management.info.defaults.enabled is considered true (OnEnabledInfoContributorCondition)
ventas-service          | 
ventas-service          |    InfoContributorAutoConfiguration#envInfoContributor:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnEnabledInfoContributor management.info.env.enabled is not true (OnEnabledInfoContributorCondition)
ventas-service          | 
ventas-service          |    InfoContributorAutoConfiguration#gitInfoContributor:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnSingleCandidate (types: org.springframework.boot.info.GitProperties; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          |       Matched:
ventas-service          |          - @ConditionalOnEnabledInfoContributor management.info.defaults.enabled is considered true (OnEnabledInfoContributorCondition)
ventas-service          | 
ventas-service          |    InfoContributorAutoConfiguration#javaInfoContributor:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnEnabledInfoContributor management.info.java.enabled is not true (OnEnabledInfoContributorCondition)
ventas-service          | 
ventas-service          |    InfoContributorAutoConfiguration#osInfoContributor:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnEnabledInfoContributor management.info.os.enabled is not true (OnEnabledInfoContributorCondition)
ventas-service          | 
ventas-service          |    InfoContributorAutoConfiguration#processInfoContributor:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnEnabledInfoContributor management.info.process.enabled is not true (OnEnabledInfoContributorCondition)
ventas-service          | 
ventas-service          |    InfoContributorAutoConfiguration#sslInfo:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnEnabledInfoContributor management.info.ssl.enabled is not true (OnEnabledInfoContributorCondition)
ventas-service          |       Matched:
ventas-service          |          - @ConditionalOnMissingBean (types: org.springframework.boot.info.SslInfo; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    InfoContributorAutoConfiguration#sslInfoContributor:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnEnabledInfoContributor management.info.ssl.enabled is not true (OnEnabledInfoContributorCondition)
ventas-service          | 
ventas-service          |    Jackson2HttpMessageConvertersConfiguration.MappingJackson2HttpMessageConverterConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - AnyNestedCondition 0 matched 2 did not; NestedCondition on Jackson2HttpMessageConvertersConfiguration.PreferJackson2OrJacksonUnavailableCondition.JacksonUnavailable @ConditionalOnMissingBean (types: org.springframework.boot.http.converter.autoconfigure.JacksonHttpMessageConvertersConfiguration$JacksonJsonHttpMessageConvertersCustomizer; SearchStrategy: all) found beans of type 'org.springframework.boot.http.converter.autoconfigure.JacksonHttpMessageConvertersConfiguration$JacksonJsonHttpMessageConvertersCustomizer' jacksonJsonHttpMessageConvertersCustomizer; NestedCondition on Jackson2HttpMessageConvertersConfiguration.PreferJackson2OrJacksonUnavailableCondition.Jackson2Preferred @ConditionalOnProperty (spring.http.converters.preferred-json-mapper=jackson2) did not find property 'spring.http.converters.preferred-json-mapper' (Jackson2HttpMessageConvertersConfiguration.PreferJackson2OrJacksonUnavailableCondition)
ventas-service          |       Matched:
ventas-service          |          - @ConditionalOnClass found required class 'com.fasterxml.jackson.databind.ObjectMapper' (OnClassCondition)
ventas-service          | 
ventas-service          |    Jackson2HttpMessageConvertersConfiguration.MappingJackson2XmlHttpMessageConverterConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnClass did not find required class 'tools.jackson.dataformat.xml.XmlMapper' (OnClassCondition)
ventas-service          | 
ventas-service          |    JacksonAutoConfiguration.CborConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnClass did not find required class 'tools.jackson.dataformat.cbor.CBORMapper' (OnClassCondition)
ventas-service          | 
ventas-service          |    JacksonAutoConfiguration.XmlConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnClass did not find required class 'tools.jackson.dataformat.xml.XmlMapper' (OnClassCondition)
ventas-service          | 
ventas-service          |    JacksonHttpMessageConvertersConfiguration.JacksonXmlHttpMessageConverterConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnClass did not find required class 'tools.jackson.dataformat.xml.XmlMapper' (OnClassCondition)
ventas-service          | 
ventas-service          |    JmxAutoConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnBooleanProperty (spring.jmx.enabled=true) did not find property 'spring.jmx.enabled' (OnPropertyCondition)
ventas-service          |       Matched:
ventas-service          |          - @ConditionalOnClass found required class 'org.springframework.jmx.export.MBeanExporter' (OnClassCondition)
ventas-service          | 
ventas-service          |    JmxEndpointAutoConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnBooleanProperty (spring.jmx.enabled=true) did not find property 'spring.jmx.enabled' (OnPropertyCondition)
ventas-service          | 
ventas-service          |    JmxMetricsExportAutoConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnClass did not find required class 'io.micrometer.jmx.JmxMeterRegistry' (OnClassCondition)
ventas-service          | 
ventas-service          |    JndiDataSourceAutoConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnProperty (spring.datasource.jndi-name) did not find property 'spring.datasource.jndi-name' (OnPropertyCondition)
ventas-service          |       Matched:
ventas-service          |          - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
ventas-service          | 
ventas-service          |    JndiJtaConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnJndi JNDI environment is not available (OnJndiCondition)
ventas-service          |       Matched:
ventas-service          |          - @ConditionalOnClass found required class 'org.springframework.transaction.jta.JtaTransactionManager' (OnClassCondition)
ventas-service          | 
ventas-service          |    JsonbHttpMessageConvertersConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnClass did not find required class 'jakarta.json.bind.Jsonb' (OnClassCondition)
ventas-service          | 
ventas-service          |    JvmMetricsAutoConfiguration.VirtualThreadMetricsConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnClass did not find required class 'io.micrometer.java21.instrument.binder.jdk.VirtualThreadMetrics' (OnClassCondition)
ventas-service          | 
ventas-service          |    KairosMetricsExportAutoConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnClass did not find required class 'io.micrometer.kairos.KairosMeterRegistry' (OnClassCondition)
ventas-service          | 
ventas-service          |    KotlinSerializationHttpMessageConvertersConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnClass did not find required classes 'kotlinx.serialization.Serializable', 'kotlinx.serialization.json.Json' (OnClassCondition)
ventas-service          | 
ventas-service          |    Log4J2MetricsAutoConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnClass did not find required class 'org.apache.logging.log4j.core.LoggerContext' (OnClassCondition)
ventas-service          | 
ventas-service          |    LogFileWebEndpointAutoConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnAvailableEndpoint not exposed (OnAvailableEndpointCondition)
ventas-service          | 
ventas-service          |    LoggersEndpointAutoConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnAvailableEndpoint not exposed (OnAvailableEndpointCondition)
ventas-service          | 
ventas-service          |    ManagementContextAutoConfiguration.DifferentManagementContextConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - Management Port actual port type (SAME) did not match required type (DIFFERENT) (OnManagementPortCondition)
ventas-service          | 
ventas-service          |    ManagementWebSecurityAutoConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - AllNestedConditions 1 matched 1 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) found beans of type 'org.springframework.security.web.SecurityFilterChain' securityFilterChainProdLike; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)
